WhiteMatter	GlobalSignal	stdDVARS	non-stdDVARS	vx-wisestdDVARS	FramewiseDisplacement	tCompCor00	tCompCor01	tCompCor02	tCompCor03	tCompCor04	tCompCor05	aCompCor00	aCompCor01	aCompCor02	aCompCor03	aCompCor04	aCompCor05	Cosine00	Cosine01	X	Y	Z	RotX	RotY	RotZ
0.2936595678329468	1.364868402481079	1.20901144	43.37687683	1.04540384	0.08302225199999999	-0.0168223506	-0.0323558382	0.25582548260000004	0.0318723682	0.026693434	0.058781821500000005	-0.0050151275	-0.043738929100000004	0.2025227726	0.1292366614	-0.0632771184	-0.0533633609	0.10106907550000001	0.0709273254	-0.000954381	0.0307689	-0.0429387	0.000263447	-0.0	-0.000181994
0.0011649541556835177	-1.0835855007171629	1.19309437	42.80580521	1.05427003	0.08634505399999999	0.0032806977	0.0401767891	0.0416092983	-0.0636379939	-0.1526591263	0.0786164195	0.0234687567	0.023135789	0.0176810679	0.1399274491	-0.0123699229	0.0657955274	0.1001110615	0.0674796057	-0.00977768	-0.00954774	-0.0259694	0.000603501	6.46623e-05	-0.000181994
0.09014007449150084	-2.2284810543060303	1.16175592	41.68144608	1.0179733	0.04815872	0.034006680299999995	-0.0730402762	-0.1187055732	-0.0520493219	-0.07035654179999999	0.15734646189999998	0.042794809100000004	-0.0641767639	-0.1433140208	0.0668523868	0.1554664081	0.0066480557	0.09911445279999999	0.0639278374	-0.00951894	0.0123509	-0.0259267	0.00024402	-0.0	-8.696449999999998e-05
-0.8148118257522583	-1.141107439994812	1.15830147	41.55750656	1.01277184	0.118717835	0.0854471839	0.1241247921	-0.1270095509	0.1229240483	-0.052917949400000004	-0.0384354623	0.07471034780000001	0.13454768220000002	-0.1410133113	-0.0330182504	-0.1308098869	0.0150714614	0.0980796336	0.060277497	-0.0179195	-0.0401339	0.0149279	0.000104538	0.000105046	-0.000181994
-0.43271535634994507	1.0094070434570312	1.20337939	43.17481232	1.01444781	0.110934605	-0.1568868874	0.00033874160000000003	-0.037551702400000005	-0.028298256600000002	0.0443088203	-0.06950062900000001	-0.1659459927	-0.0003174806	0.014476066200000002	-0.0880548851	0.021997225800000002	0.0617437724	0.09700700279999999	0.056534213	-0.0156941	0.0246716	-0.0253254	4.58289e-05	0.000119345	-0.000181994
-0.19286131858825686	1.387338638305664	1.12315273	40.29644394	0.96517158	0.101465955	0.012236149299999999	0.0041059533	0.06071697	0.033081088700000004	0.1541653711	0.0755259119	0.0103191186	-0.0219655129	0.0748994832	-0.0312084407	-0.0396495452	-0.15588620279999998	0.0958969739	0.0527037574	-0.0265535	-0.030625	-0.0143373	0.000462401	0.00018921	-0.000181994
-0.5452924370765686	-0.8276253342628479	1.09271193	39.20428848	0.98933262	0.123882295	-0.0421132321	-0.07145381469999999	0.11823110839999999	0.0790848846	-0.0395653712	0.1619508607	-0.035683361499999997	-0.0772873663	0.0397873226	0.17398406489999999	-0.038770621899999996	-0.10011627349999999	0.094749975	0.048792036399999995	-0.0270304	0.0366346	-0.0320168	-3.64983e-05	7.34654e-05	-0.000336676
-0.9965394735336304	-1.8715382814407349	1.11168265	39.88491821	0.97755688	0.122353695	0.10368325699999999	0.0156295195	-0.0837747516	0.045829369800000005	-0.13835024699999998	0.0571345156	0.1097595911	0.0171081467	-0.1205200387	0.0683067441	-0.0397279404	0.0520981737	0.0935664481	0.044805081600000005	-0.0270262	-0.0398916	-0.0126714	0.000301652	0.000189276	-0.000261079
-0.954591989517212	-0.5681306719779968	1.12821364	40.4780159	0.98143268	0.09138488	-0.10926852320000001	0.0804501322	-0.1213425467	-0.0107931304	0.024964604300000002	-0.0144187631	-0.1281712658	0.086045279	-0.08533409800000001	-0.0706055725	0.0231362332	0.04529347139999999	0.0923468496	0.040749040699999996	-0.0223009	0.0187019	-0.0236207	7.04074e-05	0.00015727	-0.000181994
-0.5529642701148987	1.2792222499847412	1.13600039	40.75738907	0.99317408	0.067259505	-0.0061124883	-0.1036123742	0.043254566900000006	0.0575875393	0.0386409252	-0.1304909106	-0.0067641859	-0.10748187449999999	0.0559833203	-0.1025462767	-0.12050597380000001	-0.0038282307	0.0910916496	0.0366301676	-0.0270247	-0.0254551	-0.0357249	0.000126466	8.78385e-05	-0.000181994
-0.7106932401657104	0.9183232188224792	1.08053112	38.76726532	0.95978409	0.07141883	-0.0125749492	0.0494859288	0.1340772404	-0.2187563553	-0.0938803959	-0.08781999160000001	0.009816121	0.045071153499999995	0.1762394787	0.0204033702	0.1177762733	0.15424330960000002	0.089801332	0.0324548136	-0.0211127	0.0216065	-0.0315955	5.8711e-05	-0.0	-5.12709e-05
-0.4657122492790222	-0.8552650213241577	1.09247959	39.19595337	0.97244006	0.100348715	0.0161086104	-0.0433896579	-0.0630087033	-0.08227184280000001	0.021181196200000002	0.1572075419	0.0120682503	-0.0375172413	-0.049201532400000005	0.024486948300000002	0.09751688439999999	-0.0297635916	0.0884763943	0.0282294165	-0.0270295	-0.0421408	-0.007511249999999999	5.74268e-05	-0.0	-0.000181994
-0.033628005534410484	-1.723427176475525	1.11183643	39.89043808	0.96071136	0.09032325	-0.0482171016	0.0215573994	-0.0449737443	0.20669489929999998	-0.0174989149	0.0728468451	-0.0470304844	0.0144454345	-0.1283183983	0.0411310361	-0.0749267763	-0.096305621	0.08711734730000001	0.0239604917	-0.0270217	0.0145364	-0.0265795	-1.78906e-05	0.00012149400000000003	-8.740539999999998e-05
0.5106388926506042	-0.22464606165885925	1.14222789	40.9808197	0.99819988	0.08127140499999999	0.0129657479	-0.1540769167	-0.1284802753	-0.003841647	-0.0693486837	-0.112295645	0.0196486863	-0.1434393588	-0.0833379332	-0.10383418890000001	-0.0498578701	0.1158702942	0.0857247149	0.019654621599999998	-0.0236775	-0.0267302	0.00189436	-1.78906e-05	-0.0	-4.51645e-05
0.033451877534389496	1.3298296928405762	1.20801711	43.3412056	1.01099718	0.097974865	0.1485382595	0.1018969998	0.0406113985	0.018581323400000002	0.077726455	-0.1171475881	0.1278090963	0.10723207470000001	0.0761231299	-0.0800481871	-0.0356439017	0.023248459500000002	0.08429903400000001	0.0153184455	-0.0183698	0.0220224	-0.038576	-1.78906e-05	-0.0	2.37196e-05
0.6334133148193359	1.6732152700424194	1.22135973	43.81990814	1.00878751	0.1533523	-0.1011217312	0.0460678178	0.0484603068	-0.1476777345	-0.0630793584	-0.0989677998	-0.11469126199999999	0.0396627595	0.1133347793	0.0018389567000000001	0.0270448265	0.1005841398	0.0828408542	0.0109586494	-0.0354922	-0.0557413	-0.00676526	0.000309505	-0.0	-0.000181994
0.3248359560966492	0.2508843839168549	1.14756799	41.17241287	0.99488854	0.14531416000000003	0.0777439187	-0.0339256347	0.0509455294	-0.0846628013	0.0945150229	0.1079894198	0.07364731599999999	-0.0117114145	0.053003471100000005	0.0589401254	0.1522377945	-0.1094678548	0.0813507377	0.0065819558999999995	-0.0224441	0.0264975	-0.0350964	-1.78906e-05	-0.0	-7.54672e-05
0.4169849157333374	-0.9743029475212096	1.08809471	39.03863144	0.96717453	0.10629533	-0.0536272304	0.0522844289	0.0131653581	0.0265237313	-0.12519977599999998	0.0118066496	-0.050988985300000005	0.0460810367	-0.036517255400000004	0.1108259058	-0.0178808997	0.0384325868	0.07982925889999999	0.0021951135	-0.027039	-0.0417238	-0.00449386	-1.78906e-05	-0.0	-1.79354e-05
0.26606133580207825	-1.4868133068084717	1.04900861	37.63630295	0.95165503	0.10500371	0.0868837422	-0.0435053672	-0.07569941200000001	-0.0934393889	-0.0641083433	0.046249078799999996	0.0865497165	-0.0391078148	-0.0656687002	0.0349184408	0.12454842990000001	0.0728361507	0.0782770044	-0.0021951135	-0.0230176	0.0331221	-0.0238801	4.11746e-05	-5.07936e-05	-4.308e-05
-0.6340077519416809	-0.24657708406448364	1.15860105	41.56825638	1.01781785	0.13133069000000003	-0.034668216	0.1372894053	-0.0844779957	0.038556821	0.0069352579	-0.048870856	-0.044858940099999994	0.1402981493	-0.0696570087	-0.05062031610000001	-0.0522798866	0.0056404098	0.07669457269999999	-0.0065819558999999995	-0.0270333	-0.0643875	-0.00763821	0.000198652	-3.30872e-24	-0.000106079
-0.8682137727737427	1.5344001054763794	1.2254653	43.96720886	1.03350544	0.18598079	-0.1174441982	-0.1139490968	0.05292089639999999	-0.0328201695	0.1014367833	-0.1201938201	-0.1252621714	-0.1116508119	0.0929537363	-0.110233342	-0.0053760865	-0.005408799200000001	0.0750825737	-0.0109586494	-0.0207083	0.040275	-0.0300715	-0.000340833	-0.000214039	0.000191597
-0.27871984243392944	1.3108912706375122	1.18612969	42.55592728	1.00453734	0.11737699	0.0911528742	-0.0262915175	0.0724222757	-0.0156100645	0.11851301560000001	0.0088370123	0.08928380009999999	-0.0183679373	0.0828200855	-0.052574631600000005	0.0148048884	-0.0897663354	0.07344162900000001	-0.0153184455	-0.0270267	-0.0313128	-0.0275612	-8.6523e-05	-0.0	-7.92638e-05
-0.1233995035290718	0.24192334711551666	1.14490616	41.07691193	1.0027144	0.096192535	-0.0791186061	0.0384720588	0.1571810378	0.0342765904	0.0039166674	0.0757703274	-0.0733348461	0.026637833599999997	0.1068432607	0.09753579859999999	-0.020130715100000002	-0.0744636307	0.07177237110000001	-0.019654621599999998	-0.0224553	0.0324185	-0.0395633	-0.000146287	-8.728839999999998e-05	9.14385e-05
0.4490045607089996	-0.9523497223854064	1.17833352	42.2762146	1.04352999	0.092707197	0.049137859400000004	-0.1121440428	-0.021881738300000002	-0.0114536943	-0.092474955	0.09381447109999999	0.0473709262	-0.1174152222	-0.0588888583	0.07784876290000001	-0.0157916131	0.045858965700000004	0.07007544360000001	-0.0239604917	-0.0270348	-0.0302057	-0.0275303	6.02294e-06	-0.000145883	3.29331e-05
0.2406164109706879	-0.8059550523757935	1.17236257	42.06198883	1.0174408	0.080877642	0.0939696926	0.13807654490000001	-0.034118554599999996	0.0765710861	-0.0210695142	-0.019601026299999998	0.09138085789999999	0.14693014769999999	-0.0577400478	-0.0072725725	-0.07190451469999999	-0.0163496936	0.0683515007	-0.0282294165	-0.0214849	0.023803	-0.0275355	-0.000146287	-0.0	0.000161017
-0.0595381036400795	0.270188182592392	1.20275426	43.1523819	1.03843963	0.07755253	-0.1507133696	0.0263752621	-0.0909628324	-0.044981557699999994	0.0066140498	-0.017234663	-0.1606551592	0.0226220416	-0.048829407000000005	-0.0196798804	0.05646708860000001	0.0366853057	0.0666012069	-0.0324548136	-0.027032	-0.0167928	-0.0222571	-0.000397326	7.253559999999998e-05	0.000360067
-0.14930443465709686	1.1868159770965576	1.17259288	42.07025528	1.03588498	0.05567233000000001	0.012591266799999999	-0.1163069265	0.0399655597	0.047855728	0.0667458428	-0.07613986240000001	0.021867274199999998	-0.10519426119999999	0.0393381731	-0.0812892496	-0.0739750445	-0.0540469187	0.0648252372	-0.0366301676	-0.0270447	0.0144624	-0.0275133	-0.000557363	-0.000150392	0.000360067
0.07901394367218018	0.6095168590545654	1.13642025	40.77245331	1.01966286	0.05014655	0.0418935673	0.0700933757	0.0399451727	-0.160062889	-0.041537425600000004	-0.00028714939999999997	0.0572531774	0.0767086692	0.08597180609999999	0.0185260997	0.1373321992	0.100324895	0.0630242761	-0.040749040699999996	-0.0231338	0.0205858	-0.0467061	-0.000300459	-0.000240934	0.00043101
0.2869160771369934	-0.22312290966510773	1.15054047	41.27906036	1.02647698	0.05490165	-0.098568048	-0.054501244500000004	0.001890079	0.060488330800000004	0.040328476099999996	0.07241578679999999	-0.07425959019999999	-0.0564548145	-0.0176692889	0.018637245	-0.0382456106	-0.10306930630000001	0.0611990179	-0.044805081600000005	-0.0133937	0.0206	-0.0325454	-0.000578486	-0.000304398	0.000709252
-0.3367858231067657	-0.3789438009262085	1.21440339	43.57033157	1.01012516	0.03063798	0.1468232232	-0.0631238028	-0.0365569911	-0.035779641200000004	-0.0662651556	-0.0390805948	0.1465750163	-0.0654064347	-0.0390425992	-0.012759598999999998	0.030051946099999997	0.1122837436	0.059350166399999994	-0.048792036399999995	-0.0129276	0.00830472	-0.0251614	-0.000564588	-0.00040849	0.00061739
0.3131939470767975	0.5042977929115295	1.21510339	43.59544373	1.01387358	0.01883904	-0.018138821	0.1532205062	-0.0715521109	-0.0187693386	0.07942178280000001	0.0124742849	-0.005578603499999999	0.1360924231	-0.026278811699999998	-0.0677600583	-0.001949628	-0.0801958035	0.0574784342	-0.0527037574	-0.0156767	0.00889386	-0.0203428	-0.000671209	-0.000428252	0.000704651
0.5738304257392883	1.3095974922180176	1.11532044	40.01543427	0.960953	0.04236768999999999	-0.07538606490000001	-0.0785399275	0.0385907393	0.021375585	0.0486591861	-0.0612678192	-0.0668857772	-0.0724226532	0.0352651924	-0.0387521543	-0.0227912977	-0.0370782004	0.055584543	-0.056534213	-0.0150152	0.0206049	-0.0390336	-0.000619232	-0.000345824	0.000796333
0.04644203931093216	0.5457748770713806	1.06379426	38.16677856	0.94447911	0.061315355	0.0154798149	0.052505002099999996	0.0093074177	-0.18823639	0.018664417	0.0611049154	0.0336100429	0.051717287800000004	0.0597502175	0.0089087924	0.1558267555	-0.039647605	0.0536692229	-0.060277497	-0.0292347	0.0205884	-0.0274999	-0.000382568	-8.37139e-05	0.000584194
-0.3418472409248352	-1.0028988122940063	1.0707289	38.41558075	0.95487195	0.053466155	-0.012880583400000001	-0.0995799425	-0.0763107393	0.0237521884	0.07332310780000001	0.1341074094	0.0047472286	-0.0678088163	-0.1148110298	0.0254224572	0.1263698003	-0.1648429629	0.051733212199999996	-0.0639278374	-0.0189235	0.00604075	-0.0391092	-0.000544682	-0.000134016	0.00045665
-0.02243389189243317	-0.5277687907218933	1.12792194	40.46755219	0.96996051	0.0634291	0.1228225102	0.0604546475	-0.0732152968	0.0526137969	-0.058633935	-0.0072808166	0.1127461438	0.0601106975	-0.0973217017	-0.0320566425	-0.0623994929	0.0239905298	0.0497772575	-0.0674796057	-0.0277164	0.013066	-0.0074292	-0.000671209	-0.000279863	0.000502895
-0.05333181843161583	1.0135843753814695	1.14820135	41.19513702	0.9894824	0.04507889999999999	-0.1102132623	0.10163914619999999	-0.0920494249	-0.0479591901	0.0833008464	-0.0364964614	-0.1159115491	0.11288281970000001	-0.017640699	-0.1124964802	0.0487943721	-0.0181940737	0.047802112699999996	-0.0709273254	-0.0245643	0.0205865	-0.0300771	-0.000619553	-0.000240241	0.000359005
0.2079455554485321	1.8567564487457275	1.12575889	40.38994598	0.97514415	0.06106905	0.0031180727	-0.0384384756	0.0886946369	0.0470987282	0.1660003948	0.0257073377	-0.0112167557	-0.056026852	0.1035374035	-0.0752750526	-0.0241166643	-0.1252387858	0.0458085392	-0.0742656803	-0.013562500000000003	0.0022499	-0.0143299	-0.000671209	-0.000457282	0.000409977
0.487075686454773	-0.032066188752651215	1.09158456	39.16384125	0.98723555	0.04723678000000001	-0.0532108459	0.0319176455	0.1173106125	0.035602164	-0.0554412693	0.008572772099999999	-0.0471942871	0.0147155646	0.10795413720000001	0.10609169310000001	-0.1064498295	0.0035181222	0.043797305700000004	-0.0774895228	-0.00559492	0.0050479	-0.0378821	-0.000587065	-0.00052992	0.000511575
0.2951975464820862	-1.1233118772506714	1.06283128	38.13222885	0.96422249	0.07629603	0.0774231171	-0.029573367000000003	-0.0786759435	-0.1127157494	-0.0214941684	0.0614640251	0.0666145776	-0.0215862846	-0.0421544482	-0.024125558	0.11958529009999999	0.06358420070000001	0.0417691875	-0.0805938822	-0.0107473	0.020595	-0.00136185	-0.0007791989999999998	-0.000645745	0.000438008
0.2625906467437744	-0.6171149611473083	1.10679603	39.70959854	0.97583044	0.05292228	-0.0290629095	0.1424629906	-0.0832140844	0.0628112628	0.0398100988	0.003052695	-0.0338474982	0.13763593	-0.0692749629	-0.058320601799999996	-0.05167196	-0.0599417743	0.0397249664	-0.0835739716	-0.0127311	-0.00143248	-0.0145462	-0.0008256389999999998	-0.000457282	0.000517638
-0.05596598237752914	1.7626476287841797	1.17182672	42.04276657	1.025635	0.08350625	-0.139596644	-0.0792621917	-0.0345014775	-0.041091966	0.08333056400000001	-0.1449943556	-0.1616862372	-0.07753251580000001	0.059626842400000005	-0.1253289371	0.0111506891	0.0538667019	0.037665430699999995	-0.08642519609999999	-0.00198713	0.0280508	-0.0207578	-0.00119074	-0.000718862	0.000632305
0.6738477349281311	2.2072906494140625	1.15565217	41.46245575	0.99425864	0.07601594	0.0715391707	-0.049145311500000004	0.10633046619999999	0.0090448104	0.1540478851	0.0090549059	0.07938398769999999	-0.0786574649	0.1259668769	-0.0750650947	-0.0393905257	-0.1321038983	0.0355913742	-0.08914315910000001	-0.00166134	-0.0126394	-0.0335113	-0.0007920009999999998	-0.000678104	0.000626873
-0.10009215772151947	0.8982714414596558	1.10460472	39.63097763	0.99093586	0.08710001	-0.0534194712	0.030420220499999998	0.1786125947	0.0295150736	-0.0214772135	0.0624673124	-0.038150179	0.0228285304	0.1383299346	0.1306303063	-0.0286920435	-0.0271613857	0.033503596499999996	-0.0917236698	-0.012725	0.0342425	-0.0369391	-0.0009162520000000002	-0.000457282	0.000796333
0.5703038573265076	-0.5173761248588562	1.17186677	42.0442009	1.03969526	0.06018559	0.0370019765	-0.1476834649	-0.012153164199999998	-0.0095087557	-0.1039377668	0.0922145874	0.0419354923	-0.1555245126	-0.044287852	0.1129958202	-0.0077274456000000005	0.0140428521	0.0314029026	-0.0941627493	-0.00678516	0.00522235	-0.03798	-0.000804751	-0.000719622	0.00068648
0.6069108247756958	-0.09620116651058196	1.24077439	44.51646805	1.03922307	0.08041004	0.1320082347	0.10152761630000001	-0.0202457979	0.0858401622	0.0323680193	-0.0469262512	0.12743702099999998	0.12539211849999998	-0.013322099099999998	-0.0514151678	-0.0478362462	-0.0313155209	0.0292901022	-0.0964566367	-0.00368258	0.0248027	-0.00176434	-0.0009162520000000002	-0.000457282	0.000742868
0.575463593006134	-0.19483213126659396	1.20983136	43.40629578	1.05740762	0.09616248	-0.0699438101	-0.0351406993	0.11586364390000001	0.054700748	-0.0474823031	0.0486917803	-0.0579764984	-0.032774168900000004	0.07120691559999999	0.1160207248	-0.0743511315	-0.0103241548	0.02716601	-0.0986017949	0.00554444	0.00469745	-0.0286682	-0.000696735	-0.0008556809999999998	0.000923479
0.3559670150279999	-1.022985816001892	1.16346729	41.74284744	1.03490782	0.054276919999999985	0.1038135396	0.0381231844	-0.0098407676	0.017481905500000002	-0.0509242742	0.0268303159	0.11315003050000001	0.042110460700000005	-0.017174279	0.0452882286	-0.021050125099999997	0.016519893799999998	0.025031444700000002	-0.1005949163	0.00426002	0.006015	-0.0175106	-0.0009162520000000002	-0.000457282	0.00111591
